Section "sh[xp]"
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\ES_DOS.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\ES_OSE_D.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\ES_OSE_T.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\ES_OSR_D.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\es_unicode.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\es_win.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\ES_WIN_D.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\ES_WIN_T.shx
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\Avb.shx
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\B_ESKD.shp
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\B_ESKD.shx
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\GOST-UW.shx
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\GOSTU.shx
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\GOSTW.shx
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\WIN_ESKD.shp
  SetOutPath $INSTDIR\.\acad.fnt\Kompas
  File .\acad.fnt\Kompas\WIN_ESKD.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\MATVEEV.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\MY_B_F.shx
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_DOS.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_OSE_D.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_OSE_T.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_OSR_D.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\es_unicode.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_WIN.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_WIN_D.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\ES_WIN_T.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\MATVEEV.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\MY_B_F.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\TXT.shp
  SetOutPath $INSTDIR\.\acad.fnt\shp
  File .\acad.fnt\shp\txt8.shp
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\TXT.shx
  SetOutPath $INSTDIR\.\acad.fnt
  File .\acad.fnt\txt8.shx
SectionEnd
